Id,Data
4679,./524__M_Left_middle_finger.BMP
4680,./524__M_Left_ring_finger.BMP
4681,./524__M_Left_thumb_finger.BMP
4682,./524__M_Right_index_finger.BMP
4683,./524__M_Right_little_finger.BMP
4684,./524__M_Right_middle_finger.BMP
4685,./524__M_Right_ring_finger.BMP
4686,./524__M_Right_thumb_finger.BMP
4687,./525__M_Left_index_finger.BMP
4688,./525__M_Left_little_finger.BMP
4689,./525__M_Left_middle_finger.BMP
4690,./525__M_Left_ring_finger.BMP
4691,./525__M_Left_thumb_finger.BMP
4692,./525__M_Right_index_finger.BMP
4693,./525__M_Right_little_finger.BMP
4694,./525__M_Right_middle_finger.BMP
4695,./525__M_Right_ring_finger.BMP
4696,./525__M_Right_thumb_finger.BMP
4697,./526__F_Left_index_finger.BMP
4698,./526__F_Left_little_finger.BMP
4699,./526__F_Left_middle_finger.BMP
4700,./526__F_Left_ring_finger.BMP
4701,./526__F_Left_thumb_finger.BMP
4702,./526__F_Right_index_finger.BMP
4703,./526__F_Right_little_finger.BMP
4704,./526__F_Right_middle_finger.BMP
4705,./526__F_Right_ring_finger.BMP
4706,./526__F_Right_thumb_finger.BMP
4707,./527__M_Left_index_finger.BMP
4708,./527__M_Left_little_finger.BMP
4709,./527__M_Left_middle_finger.BMP
4710,./527__M_Left_ring_finger.BMP
4711,./527__M_Left_thumb_finger.BMP
4712,./527__M_Right_index_finger.BMP
4713,./527__M_Right_little_finger.BMP
4714,./527__M_Right_middle_finger.BMP
4715,./527__M_Right_ring_finger.BMP
4716,./527__M_Right_thumb_finger.BMP
4717,./528__F_Left_index_finger.BMP
4718,./528__F_Left_little_finger.BMP
4719,./528__F_Left_middle_finger.BMP
4720,./528__F_Left_ring_finger.BMP
4721,./528__F_Left_thumb_finger.BMP
4722,./528__F_Right_index_finger.BMP
4723,./528__F_Right_little_finger.BMP
4724,./528__F_Right_middle_finger.BMP
4725,./528__F_Right_ring_finger.BMP
4726,./528__F_Right_thumb_finger.BMP
4727,./529__M_Left_index_finger.BMP
4728,./529__M_Left_little_finger.BMP
4729,./529__M_Left_middle_finger.BMP
4730,./529__M_Left_ring_finger.BMP
4731,./529__M_Left_thumb_finger.BMP
4732,./529__M_Right_index_finger.BMP
4733,./529__M_Right_little_finger.BMP
4734,./529__M_Right_middle_finger.BMP
4735,./529__M_Right_ring_finger.BMP
4736,./529__M_Right_thumb_finger.BMP
4737,./52__M_Left_index_finger.BMP
4738,./52__M_Left_little_finger.BMP
4739,./52__M_Left_middle_finger.BMP
4740,./52__M_Left_ring_finger.BMP
4741,./52__M_Left_thumb_finger.BMP
4742,./52__M_Right_index_finger.BMP
4743,./52__M_Right_little_finger.BMP
4744,./52__M_Right_middle_finger.BMP
4745,./52__M_Right_ring_finger.BMP
4746,./52__M_Right_thumb_finger.BMP
4747,./530__M_Left_index_finger.BMP
4748,./530__M_Left_little_finger.BMP
4749,./530__M_Left_middle_finger.BMP
4750,./530__M_Left_ring_finger.BMP
4751,./530__M_Left_thumb_finger.BMP
4752,./530__M_Right_index_finger.BMP
4753,./530__M_Right_little_finger.BMP
4754,./530__M_Right_middle_finger.BMP
4755,./530__M_Right_ring_finger.BMP
4756,./530__M_Right_thumb_finger.BMP
4757,./531__M_Left_index_finger.BMP
4758,./531__M_Left_little_finger.BMP
4759,./531__M_Left_middle_finger.BMP
4760,./531__M_Left_ring_finger.BMP
4761,./531__M_Left_thumb_finger.BMP
4762,./531__M_Right_index_finger.BMP
4763,./531__M_Right_little_finger.BMP
4764,./531__M_Right_middle_finger.BMP
4765,./531__M_Right_ring_finger.BMP
4766,./531__M_Right_thumb_finger.BMP
4767,./532__M_Left_index_finger.BMP
4768,./532__M_Left_little_finger.BMP
4769,./532__M_Left_middle_finger.BMP
4770,./532__M_Left_ring_finger.BMP
4771,./532__M_Left_thumb_finger.BMP
4772,./532__M_Right_index_finger.BMP
4773,./532__M_Right_little_finger.BMP
4774,./532__M_Right_middle_finger.BMP
4775,./532__M_Right_ring_finger.BMP
4776,./532__M_Right_thumb_finger.BMP
4777,./533__M_Left_index_finger.BMP
4778,./533__M_Left_little_finger.BMP
4779,./533__M_Left_middle_finger.BMP
4780,./533__M_Left_ring_finger.BMP
4781,./533__M_Left_thumb_finger.BMP
4782,./533__M_Right_index_finger.BMP
4783,./533__M_Right_little_finger.BMP
4784,./533__M_Right_middle_finger.BMP
4785,./533__M_Right_ring_finger.BMP
4786,./533__M_Right_thumb_finger.BMP
4787,./534__F_Left_index_finger.BMP
4788,./534__F_Left_little_finger.BMP
4789,./534__F_Left_middle_finger.BMP
4790,./534__F_Left_ring_finger.BMP
4791,./534__F_Left_thumb_finger.BMP
4792,./534__F_Right_index_finger.BMP
4793,./534__F_Right_little_finger.BMP
4794,./534__F_Right_middle_finger.BMP
4795,./534__F_Right_ring_finger.BMP
4796,./534__F_Right_thumb_finger.BMP
4797,./535__M_Left_index_finger.BMP
4798,./535__M_Left_little_finger.BMP
4799,./535__M_Left_middle_finger.BMP
4800,./535__M_Left_ring_finger.BMP
4801,./535__M_Left_thumb_finger.BMP
4802,./535__M_Right_index_finger.BMP
4803,./535__M_Right_little_finger.BMP
4804,./535__M_Right_middle_finger.BMP
4805,./535__M_Right_ring_finger.BMP
4806,./535__M_Right_thumb_finger.BMP
4807,./536__F_Left_index_finger.BMP
4808,./536__F_Left_little_finger.BMP
4809,./536__F_Left_middle_finger.BMP
4810,./536__F_Left_ring_finger.BMP
4811,./536__F_Left_thumb_finger.BMP
4812,./536__F_Right_index_finger.BMP
4813,./536__F_Right_little_finger.BMP
4814,./536__F_Right_middle_finger.BMP
4815,./536__F_Right_ring_finger.BMP
4816,./536__F_Right_thumb_finger.BMP
4817,./537__M_Left_index_finger.BMP
4818,./537__M_Left_little_finger.BMP
4819,./537__M_Left_middle_finger.BMP
4820,./537__M_Left_ring_finger.BMP
4821,./537__M_Left_thumb_finger.BMP
4822,./537__M_Right_index_finger.BMP
4823,./537__M_Right_little_finger.BMP
4824,./537__M_Right_middle_finger.BMP
4825,./537__M_Right_ring_finger.BMP
4826,./537__M_Right_thumb_finger.BMP
4827,./538__M_Left_index_finger.BMP
4828,./538__M_Left_little_finger.BMP
4829,./538__M_Left_middle_finger.BMP
4830,./538__M_Left_ring_finger.BMP
4831,./538__M_Left_thumb_finger.BMP
4832,./538__M_Right_index_finger.BMP
4833,./538__M_Right_little_finger.BMP
4834,./538__M_Right_middle_finger.BMP
4835,./538__M_Right_ring_finger.BMP
4836,./538__M_Right_thumb_finger.BMP
4837,./539__F_Left_index_finger.BMP
4838,./539__F_Left_little_finger.BMP
4839,./539__F_Left_middle_finger.BMP
4840,./539__F_Left_ring_finger.BMP
4841,./539__F_Left_thumb_finger.BMP
4842,./539__F_Right_index_finger.BMP
4843,./539__F_Right_little_finger.BMP
4844,./539__F_Right_middle_finger.BMP
4845,./539__F_Right_ring_finger.BMP
4846,./539__F_Right_thumb_finger.BMP
4847,./53__M_Left_index_finger.BMP
4848,./53__M_Left_little_finger.BMP
4849,./53__M_Left_middle_finger.BMP
4850,./53__M_Left_ring_finger.BMP
4851,./53__M_Left_thumb_finger.BMP
4852,./53__M_Right_index_finger.BMP
4853,./53__M_Right_little_finger.BMP
4854,./53__M_Right_middle_finger.BMP
4855,./53__M_Right_ring_finger.BMP
4856,./53__M_Right_thumb_finger.BMP
4857,./540__F_Left_index_finger.BMP
4858,./540__F_Left_little_finger.BMP
4859,./540__F_Left_middle_finger.BMP
4860,./540__F_Left_ring_finger.BMP
4861,./540__F_Left_thumb_finger.BMP
4862,./540__F_Right_index_finger.BMP
4863,./540__F_Right_little_finger.BMP
4864,./540__F_Right_middle_finger.BMP
4865,./540__F_Right_ring_finger.BMP
4866,./540__F_Right_thumb_finger.BMP
4867,./541__M_Left_index_finger.BMP
4868,./541__M_Left_little_finger.BMP
4869,./541__M_Left_middle_finger.BMP
4870,./541__M_Left_ring_finger.BMP
4871,./541__M_Left_thumb_finger.BMP
4872,./541__M_Right_index_finger.BMP
4873,./541__M_Right_little_finger.BMP
4874,./541__M_Right_middle_finger.BMP
4875,./541__M_Right_ring_finger.BMP
4876,./541__M_Right_thumb_finger.BMP
4877,./542__M_Left_index_finger.BMP
4878,./542__M_Left_little_finger.BMP
4879,./542__M_Left_middle_finger.BMP
4880,./542__M_Left_ring_finger.BMP
4881,./542__M_Left_thumb_finger.BMP
4882,./542__M_Right_index_finger.BMP
4883,./542__M_Right_little_finger.BMP
4884,./542__M_Right_middle_finger.BMP
4885,./542__M_Right_ring_finger.BMP
4886,./542__M_Right_thumb_finger.BMP
4887,./543__M_Left_index_finger.BMP
4888,./543__M_Left_little_finger.BMP
4889,./543__M_Left_middle_finger.BMP
4890,./543__M_Left_ring_finger.BMP
4891,./543__M_Left_thumb_finger.BMP
4892,./543__M_Right_index_finger.BMP
4893,./543__M_Right_little_finger.BMP
4894,./543__M_Right_middle_finger.BMP
4895,./543__M_Right_ring_finger.BMP
4896,./543__M_Right_thumb_finger.BMP
4897,./544__M_Left_index_finger.BMP
4898,./544__M_Left_little_finger.BMP
4899,./544__M_Left_middle_finger.BMP
4900,./544__M_Left_ring_finger.BMP
4901,./544__M_Left_thumb_finger.BMP
4902,./544__M_Right_index_finger.BMP
4903,./544__M_Right_little_finger.BMP
4904,./544__M_Right_middle_finger.BMP
4905,./544__M_Right_ring_finger.BMP
4906,./544__M_Right_thumb_finger.BMP
4907,./545__M_Left_index_finger.BMP
4908,./545__M_Left_little_finger.BMP
4909,./545__M_Left_middle_finger.BMP
4910,./545__M_Left_ring_finger.BMP
4911,./545__M_Left_thumb_finger.BMP
4912,./545__M_Right_index_finger.BMP
4913,./545__M_Right_little_finger.BMP
4914,./545__M_Right_middle_finger.BMP
4915,./545__M_Right_ring_finger.BMP
4916,./545__M_Right_thumb_finger.BMP
4917,./546__M_Left_index_finger.BMP
4918,./546__M_Left_little_finger.BMP
4919,./546__M_Left_middle_finger.BMP
4920,./546__M_Left_ring_finger.BMP
4921,./546__M_Left_thumb_finger.BMP
4922,./546__M_Right_index_finger.BMP
4923,./546__M_Right_little_finger.BMP
4924,./546__M_Right_middle_finger.BMP
4925,./546__M_Right_ring_finger.BMP
4926,./546__M_Right_thumb_finger.BMP
4927,./547__M_Left_index_finger.BMP
4928,./547__M_Left_little_finger.BMP
4929,./547__M_Left_middle_finger.BMP
4930,./547__M_Left_ring_finger.BMP
4931,./547__M_Left_thumb_finger.BMP
4932,./547__M_Right_index_finger.BMP
4933,./547__M_Right_little_finger.BMP
4934,./547__M_Right_middle_finger.BMP
4935,./547__M_Right_ring_finger.BMP
4936,./547__M_Right_thumb_finger.BMP
4937,./548__F_Left_index_finger.BMP
4938,./548__F_Left_little_finger.BMP
4939,./548__F_Left_middle_finger.BMP
4940,./548__F_Left_ring_finger.BMP
4941,./548__F_Left_thumb_finger.BMP
4942,./548__F_Right_index_finger.BMP
4943,./548__F_Right_little_finger.BMP
4944,./548__F_Right_middle_finger.BMP
4945,./548__F_Right_ring_finger.BMP
4946,./548__F_Right_thumb_finger.BMP
4947,./549__M_Left_index_finger.BMP
4948,./549__M_Left_little_finger.BMP
4949,./549__M_Left_middle_finger.BMP
4950,./549__M_Left_ring_finger.BMP
4951,./549__M_Left_thumb_finger.BMP
4952,./549__M_Right_index_finger.BMP
4953,./549__M_Right_little_finger.BMP
4954,./549__M_Right_middle_finger.BMP
4955,./549__M_Right_ring_finger.BMP
4956,./549__M_Right_thumb_finger.BMP
4957,./54__M_Left_index_finger.BMP
4958,./54__M_Left_little_finger.BMP
4959,./54__M_Left_middle_finger.BMP
4960,./54__M_Left_ring_finger.BMP
4961,./54__M_Left_thumb_finger.BMP
4962,./54__M_Right_index_finger.BMP
4963,./54__M_Right_little_finger.BMP
4964,./54__M_Right_middle_finger.BMP
4965,./54__M_Right_ring_finger.BMP
4966,./54__M_Right_thumb_finger.BMP
4967,./550__F_Left_index_finger.BMP
4968,./550__F_Left_little_finger.BMP
4969,./550__F_Left_middle_finger.BMP
4970,./550__F_Left_ring_finger.BMP
4971,./550__F_Left_thumb_finger.BMP
4972,./550__F_Right_index_finger.BMP
4973,./550__F_Right_little_finger.BMP
4974,./550__F_Right_middle_finger.BMP
4975,./550__F_Right_ring_finger.BMP
4976,./550__F_Right_thumb_finger.BMP
4977,./551__F_Left_index_finger.BMP
4978,./551__F_Left_little_finger.BMP
4979,./551__F_Left_middle_finger.BMP
4980,./551__F_Left_ring_finger.BMP
4981,./551__F_Left_thumb_finger.BMP
4982,./551__F_Right_index_finger.BMP
4983,./551__F_Right_little_finger.BMP
4984,./551__F_Right_middle_finger.BMP
4985,./551__F_Right_ring_finger.BMP
4986,./551__F_Right_thumb_finger.BMP
4987,./552__M_Left_index_finger.BMP
4988,./552__M_Left_little_finger.BMP
4989,./552__M_Left_middle_finger.BMP
4990,./552__M_Left_ring_finger.BMP
4991,./552__M_Left_thumb_finger.BMP
4992,./552__M_Right_index_finger.BMP
4993,./552__M_Right_little_finger.BMP
4994,./552__M_Right_middle_finger.BMP
4995,./552__M_Right_ring_finger.BMP
4996,./552__M_Right_thumb_finger.BMP
4997,./553__M_Left_index_finger.BMP
4998,./553__M_Left_little_finger.BMP
4999,./553__M_Left_middle_finger.BMP
5000,./553__M_Left_ring_finger.BMP
5001,./553__M_Left_thumb_finger.BMP
5002,./553__M_Right_index_finger.BMP
5003,./553__M_Right_little_finger.BMP
5004,./553__M_Right_middle_finger.BMP
5005,./553__M_Right_ring_finger.BMP
5006,./553__M_Right_thumb_finger.BMP
5007,./554__M_Left_index_finger.BMP
5008,./554__M_Left_little_finger.BMP
5009,./554__M_Left_middle_finger.BMP
5010,./554__M_Left_ring_finger.BMP
5011,./554__M_Left_thumb_finger.BMP
5012,./554__M_Right_index_finger.BMP
5013,./554__M_Right_little_finger.BMP
5014,./554__M_Right_middle_finger.BMP
5015,./554__M_Right_ring_finger.BMP
5016,./554__M_Right_thumb_finger.BMP
5017,./555__M_Left_index_finger.BMP
5018,./555__M_Left_little_finger.BMP
5019,./555__M_Left_middle_finger.BMP
5020,./555__M_Left_ring_finger.BMP
5021,./555__M_Left_thumb_finger.BMP
5022,./555__M_Right_index_finger.BMP
5023,./555__M_Right_little_finger.BMP
5024,./555__M_Right_middle_finger.BMP
5025,./555__M_Right_ring_finger.BMP
5026,./555__M_Right_thumb_finger.BMP
5027,./556__F_Left_index_finger.BMP
5028,./556__F_Left_little_finger.BMP
5029,./556__F_Left_middle_finger.BMP
5030,./556__F_Left_ring_finger.BMP
5031,./556__F_Left_thumb_finger.BMP
5032,./556__F_Right_index_finger.BMP
5033,./556__F_Right_little_finger.BMP
5034,./556__F_Right_middle_finger.BMP
5035,./556__F_Right_ring_finger.BMP
5036,./556__F_Right_thumb_finger.BMP
5037,./557__M_Left_index_finger.BMP
5038,./557__M_Left_little_finger.BMP
5039,./557__M_Left_middle_finger.BMP
5040,./557__M_Left_ring_finger.BMP
5041,./557__M_Left_thumb_finger.BMP
5042,./557__M_Right_index_finger.BMP
5043,./557__M_Right_little_finger.BMP
5044,./557__M_Right_middle_finger.BMP
5045,./557__M_Right_ring_finger.BMP
5046,./557__M_Right_thumb_finger.BMP
5047,./558__M_Left_index_finger.BMP
5048,./558__M_Left_little_finger.BMP
5049,./558__M_Left_middle_finger.BMP
5050,./558__M_Left_ring_finger.BMP
5051,./558__M_Left_thumb_finger.BMP
5052,./558__M_Right_index_finger.BMP
5053,./558__M_Right_little_finger.BMP
5054,./558__M_Right_middle_finger.BMP
5055,./558__M_Right_ring_finger.BMP
5056,./558__M_Right_thumb_finger.BMP
5057,./559__M_Left_index_finger.BMP
5058,./559__M_Left_little_finger.BMP
5059,./559__M_Left_middle_finger.BMP
5060,./559__M_Left_ring_finger.BMP
5061,./559__M_Left_thumb_finger.BMP
5062,./559__M_Right_index_finger.BMP
5063,./559__M_Right_little_finger.BMP
5064,./559__M_Right_middle_finger.BMP
5065,./559__M_Right_ring_finger.BMP
5066,./559__M_Right_thumb_finger.BMP
5067,./55__M_Left_index_finger.BMP
5068,./55__M_Left_little_finger.BMP
5069,./55__M_Left_middle_finger.BMP
5070,./55__M_Left_ring_finger.BMP
5071,./55__M_Left_thumb_finger.BMP
5072,./55__M_Right_index_finger.BMP
5073,./55__M_Right_little_finger.BMP
5074,./55__M_Right_middle_finger.BMP
5075,./55__M_Right_ring_finger.BMP
5076,./55__M_Right_thumb_finger.BMP
5077,./560__F_Left_index_finger.BMP
5078,./560__F_Left_little_finger.BMP
5079,./560__F_Left_middle_finger.BMP
5080,./560__F_Left_ring_finger.BMP
5081,./560__F_Left_thumb_finger.BMP
5082,./560__F_Right_index_finger.BMP
5083,./560__F_Right_little_finger.BMP
5084,./560__F_Right_middle_finger.BMP
5085,./560__F_Right_ring_finger.BMP
5086,./560__F_Right_thumb_finger.BMP
5087,./561__M_Left_index_finger.BMP
5088,./561__M_Left_little_finger.BMP
5089,./561__M_Left_middle_finger.BMP
5090,./561__M_Left_ring_finger.BMP
5091,./561__M_Left_thumb_finger.BMP
5092,./561__M_Right_index_finger.BMP
5093,./561__M_Right_little_finger.BMP
5094,./561__M_Right_middle_finger.BMP
5095,./561__M_Right_ring_finger.BMP
5096,./561__M_Right_thumb_finger.BMP
5097,./562__F_Left_index_finger.BMP
5098,./562__F_Left_little_finger.BMP
5099,./562__F_Left_middle_finger.BMP
5100,./562__F_Left_ring_finger.BMP
5101,./562__F_Left_thumb_finger.BMP
5102,./562__F_Right_index_finger.BMP
5103,./562__F_Right_little_finger.BMP
5104,./562__F_Right_middle_finger.BMP
5105,./562__F_Right_ring_finger.BMP
5106,./562__F_Right_thumb_finger.BMP
5107,./563__M_Left_index_finger.BMP
5108,./563__M_Left_little_finger.BMP
5109,./563__M_Left_middle_finger.BMP
5110,./563__M_Left_ring_finger.BMP
5111,./563__M_Left_thumb_finger.BMP
5112,./563__M_Right_index_finger.BMP
5113,./563__M_Right_little_finger.BMP
5114,./563__M_Right_middle_finger.BMP
5115,./563__M_Right_ring_finger.BMP
5116,./563__M_Right_thumb_finger.BMP
5117,./564__M_Left_index_finger.BMP
5118,./564__M_Left_little_finger.BMP
5119,./564__M_Left_middle_finger.BMP
5120,./564__M_Left_ring_finger.BMP
5121,./564__M_Left_thumb_finger.BMP
5122,./564__M_Right_index_finger.BMP
5123,./564__M_Right_little_finger.BMP
5124,./564__M_Right_middle_finger.BMP
5125,./564__M_Right_ring_finger.BMP
5126,./564__M_Right_thumb_finger.BMP
5127,./565__M_Left_index_finger.BMP
5128,./565__M_Left_little_finger.BMP
5129,./565__M_Left_middle_finger.BMP
5130,./565__M_Left_ring_finger.BMP
5131,./565__M_Left_thumb_finger.BMP
5132,./565__M_Right_index_finger.BMP
5133,./565__M_Right_little_finger.BMP
5134,./565__M_Right_middle_finger.BMP
5135,./565__M_Right_ring_finger.BMP
5136,./565__M_Right_thumb_finger.BMP
5137,./566__M_Left_index_finger.BMP
5138,./566__M_Left_little_finger.BMP
5139,./566__M_Left_middle_finger.BMP
5140,./566__M_Left_ring_finger.BMP
5141,./566__M_Left_thumb_finger.BMP
5142,./566__M_Right_index_finger.BMP
5143,./566__M_Right_little_finger.BMP
5144,./566__M_Right_middle_finger.BMP
5145,./566__M_Right_ring_finger.BMP
5146,./566__M_Right_thumb_finger.BMP
5147,./567__M_Left_index_finger.BMP
5148,./567__M_Left_little_finger.BMP
5149,./567__M_Left_middle_finger.BMP
5150,./567__M_Left_ring_finger.BMP
5151,./567__M_Left_thumb_finger.BMP
5152,./567__M_Right_index_finger.BMP
5153,./567__M_Right_little_finger.BMP
5154,./567__M_Right_middle_finger.BMP
5155,./567__M_Right_ring_finger.BMP
5156,./567__M_Right_thumb_finger.BMP
5157,./568__M_Left_index_finger.BMP
5158,./568__M_Left_little_finger.BMP
5159,./568__M_Left_middle_finger.BMP
5160,./568__M_Left_ring_finger.BMP
5161,./568__M_Left_thumb_finger.BMP
5162,./568__M_Right_index_finger.BMP
5163,./568__M_Right_little_finger.BMP
5164,./568__M_Right_middle_finger.BMP
5165,./568__M_Right_ring_finger.BMP
5166,./568__M_Right_thumb_finger.BMP
5167,./569__M_Left_index_finger.BMP
5168,./569__M_Left_little_finger.BMP
5169,./569__M_Left_middle_finger.BMP
5170,./569__M_Left_ring_finger.BMP
5171,./569__M_Left_thumb_finger.BMP
5172,./569__M_Right_index_finger.BMP
5173,./569__M_Right_little_finger.BMP
5174,./569__M_Right_middle_finger.BMP
5175,./569__M_Right_ring_finger.BMP
5176,./569__M_Right_thumb_finger.BMP
5177,./56__F_Left_index_finger.BMP
5178,./56__F_Left_little_finger.BMP
5179,./56__F_Left_middle_finger.BMP
5180,./56__F_Left_ring_finger.BMP
5181,./56__F_Left_thumb_finger.BMP
5182,./56__F_Right_index_finger.BMP
5183,./56__F_Right_little_finger.BMP
5184,./56__F_Right_middle_finger.BMP
5185,./56__F_Right_ring_finger.BMP
5186,./56__F_Right_thumb_finger.BMP
5187,./570__M_Left_index_finger.BMP
5188,./570__M_Left_little_finger.BMP
5189,./570__M_Left_middle_finger.BMP
5190,./570__M_Left_ring_finger.BMP
5191,./570__M_Left_thumb_finger.BMP
5192,./570__M_Right_index_finger.BMP
5193,./570__M_Right_little_finger.BMP
5194,./570__M_Right_middle_finger.BMP
5195,./570__M_Right_ring_finger.BMP
5196,./570__M_Right_thumb_finger.BMP
5197,./571__F_Left_index_finger.BMP
5198,./571__F_Left_little_finger.BMP
5199,./571__F_Left_middle_finger.BMP
5200,./571__F_Left_ring_finger.BMP
5201,./571__F_Left_thumb_finger.BMP
5202,./571__F_Right_index_finger.BMP
5203,./571__F_Right_little_finger.BMP
5204,./571__F_Right_middle_finger.BMP
5205,./571__F_Right_ring_finger.BMP
5206,./571__F_Right_thumb_finger.BMP
5207,./572__F_Left_index_finger.BMP
5208,./572__F_Left_little_finger.BMP
5209,./572__F_Left_middle_finger.BMP
5210,./572__F_Left_ring_finger.BMP
5211,./572__F_Left_thumb_finger.BMP
5212,./572__F_Right_index_finger.BMP
5213,./572__F_Right_little_finger.BMP
5214,./572__F_Right_middle_finger.BMP
5215,./572__F_Right_ring_finger.BMP
5216,./572__F_Right_thumb_finger.BMP
5217,./573__F_Left_index_finger.BMP
5218,./573__F_Left_little_finger.BMP
5219,./573__F_Left_middle_finger.BMP
5220,./573__F_Left_ring_finger.BMP
5221,./573__F_Left_thumb_finger.BMP
5222,./573__F_Right_index_finger.BMP
5223,./573__F_Right_little_finger.BMP
5224,./573__F_Right_middle_finger.BMP
5225,./573__F_Right_ring_finger.BMP
5226,./573__F_Right_thumb_finger.BMP
5227,./574__F_Left_index_finger.BMP
5228,./574__F_Left_little_finger.BMP
5229,./574__F_Left_middle_finger.BMP
5230,./574__F_Left_ring_finger.BMP
5231,./574__F_Left_thumb_finger.BMP
5232,./574__F_Right_index_finger.BMP
5233,./574__F_Right_little_finger.BMP
5234,./574__F_Right_middle_finger.BMP
5235,./574__F_Right_ring_finger.BMP
5236,./574__F_Right_thumb_finger.BMP
5237,./575__M_Left_index_finger.BMP
5238,./575__M_Left_little_finger.BMP
5239,./575__M_Left_middle_finger.BMP
5240,./575__M_Left_ring_finger.BMP
5241,./575__M_Left_thumb_finger.BMP
5242,./575__M_Right_index_finger.BMP
5243,./575__M_Right_little_finger.BMP
5244,./575__M_Right_middle_finger.BMP
5245,./575__M_Right_ring_finger.BMP
5246,./575__M_Right_thumb_finger.BMP
5247,./576__M_Left_index_finger.BMP
5248,./576__M_Left_little_finger.BMP
5249,./576__M_Left_middle_finger.BMP
5250,./576__M_Left_ring_finger.BMP
5251,./576__M_Left_thumb_finger.BMP
5252,./576__M_Right_index_finger.BMP
5253,./576__M_Right_little_finger.BMP
5254,./576__M_Right_middle_finger.BMP
5255,./576__M_Right_ring_finger.BMP
5256,./576__M_Right_thumb_finger.BMP
5257,./577__M_Left_index_finger.BMP
5258,./577__M_Left_little_finger.BMP
5259,./577__M_Left_middle_finger.BMP
5260,./577__M_Left_ring_finger.BMP
5261,./577__M_Left_thumb_finger.BMP
5262,./577__M_Right_index_finger.BMP
5263,./577__M_Right_little_finger.BMP
5264,./577__M_Right_middle_finger.BMP
5265,./577__M_Right_ring_finger.BMP
5266,./577__M_Right_thumb_finger.BMP
5267,./578__M_Left_index_finger.BMP
5268,./578__M_Left_little_finger.BMP
5269,./578__M_Left_middle_finger.BMP
5270,./578__M_Left_ring_finger.BMP
5271,./578__M_Left_thumb_finger.BMP
5272,./578__M_Right_index_finger.BMP
5273,./578__M_Right_little_finger.BMP
5274,./578__M_Right_middle_finger.BMP
5275,./578__M_Right_ring_finger.BMP
5276,./578__M_Right_thumb_finger.BMP
5277,./579__M_Left_index_finger.BMP
5278,./579__M_Left_little_finger.BMP
5279,./579__M_Left_middle_finger.BMP
5280,./579__M_Left_ring_finger.BMP
5281,./579__M_Left_thumb_finger.BMP
5282,./579__M_Right_index_finger.BMP
5283,./579__M_Right_little_finger.BMP
5284,./579__M_Right_middle_finger.BMP
5285,./579__M_Right_ring_finger.BMP
5286,./579__M_Right_thumb_finger.BMP
5287,./57__M_Left_index_finger.BMP
5288,./57__M_Left_little_finger.BMP
5289,./57__M_Left_middle_finger.BMP
5290,./57__M_Left_ring_finger.BMP
5291,./57__M_Left_thumb_finger.BMP
5292,./57__M_Right_index_finger.BMP
5293,./57__M_Right_little_finger.BMP
5294,./57__M_Right_middle_finger.BMP
5295,./57__M_Right_ring_finger.BMP
5296,./57__M_Right_thumb_finger.BMP
5297,./580__M_Left_index_finger.BMP
5298,./580__M_Left_little_finger.BMP
5299,./580__M_Left_middle_finger.BMP
5300,./580__M_Left_ring_finger.BMP
5301,./580__M_Left_thumb_finger.BMP
5302,./580__M_Right_index_finger.BMP
5303,./580__M_Right_little_finger.BMP
5304,./580__M_Right_middle_finger.BMP
5305,./580__M_Right_ring_finger.BMP
5306,./580__M_Right_thumb_finger.BMP
5307,./581__F_Left_index_finger.BMP
5308,./581__F_Left_little_finger.BMP
5309,./581__F_Left_middle_finger.BMP
5310,./581__F_Left_ring_finger.BMP
5311,./581__F_Left_thumb_finger.BMP
5312,./581__F_Right_index_finger.BMP
5313,./581__F_Right_little_finger.BMP
5314,./581__F_Right_middle_finger.BMP
5315,./581__F_Right_ring_finger.BMP
5316,./581__F_Right_thumb_finger.BMP
5317,./582__M_Left_index_finger.BMP
5318,./582__M_Left_little_finger.BMP
5319,./582__M_Left_middle_finger.BMP
5320,./582__M_Left_ring_finger.BMP
5321,./582__M_Left_thumb_finger.BMP
5322,./582__M_Right_index_finger.BMP
5323,./582__M_Right_little_finger.BMP
5324,./582__M_Right_middle_finger.BMP
5325,./582__M_Right_ring_finger.BMP
5326,./582__M_Right_thumb_finger.BMP
5327,./583__M_Left_index_finger.BMP
5328,./583__M_Left_little_finger.BMP
5329,./583__M_Left_middle_finger.BMP
5330,./583__M_Left_ring_finger.BMP
5331,./583__M_Left_thumb_finger.BMP
5332,./583__M_Right_index_finger.BMP
5333,./583__M_Right_little_finger.BMP
5334,./583__M_Right_middle_finger.BMP
5335,./583__M_Right_ring_finger.BMP
5336,./583__M_Right_thumb_finger.BMP
5337,./584__M_Left_index_finger.BMP
5338,./584__M_Left_little_finger.BMP
5339,./584__M_Left_middle_finger.BMP
5340,./584__M_Left_ring_finger.BMP
5341,./584__M_Left_thumb_finger.BMP
5342,./584__M_Right_index_finger.BMP
5343,./584__M_Right_little_finger.BMP
5344,./584__M_Right_middle_finger.BMP
5345,./584__M_Right_ring_finger.BMP
5346,./584__M_Right_thumb_finger.BMP
5347,./585__M_Left_index_finger.BMP
5348,./585__M_Left_little_finger.BMP
5349,./585__M_Left_middle_finger.BMP
5350,./585__M_Left_ring_finger.BMP
